460 0.030322633965915786 -0.002114506032367946 0.022415276131400225
461 -0.014284721274073948 -0.00831260847878681 0.003391522260550815
4338 -0.00331307808890762 7.898713163563189e-05 0.001521613443722916
1076 -0.004065285216861832 0.00796495095338976 0.02106072036283857
2952 -0.004851467436648177 0.001818542914103074 0.017613124389362602
3718 0.002472894321752288 -0.0009202266357649453 0.002782332416344978
3719 0.005876835321683188 0.004006957573472124 0.0012773078395728788
724 0.007935688543634674 -0.0101201633674755 0.0002758307608746459
729 -0.007124340009817532 -0.028031058443895647 0.02629692143878145
1071 -0.01263605323268019 -0.0018040595750085505 0.0008762526007724484
1075 -0.010273991309064137 -0.007282160444857919 0.001976538120156915
1005 -0.012048338812570227 -0.009225198748430469 0.013513230517769597
1273 0.030582098008872616 0.00728051423479612 0.007728762792040559
722 0.0021649299108532473 -0.0030753361027245924 0.005295426552930682
3312 0.010661705538143761 0.019309940745560656 0.0011812493022529925
3310 -0.0046251520782921935 -0.0007500416991551748 -0.012157252476384058
733 0.01324642720748409 -0.008408788957586125 -0.009296031266864391
732 0.0022302305884089636 0.0018627551675314445 -0.0031509404019413054
727 -0.00043640216924905337 0.002337356019381631 -0.0022001179307452974
725 0.0004259652909646793 0.0028100412586539616 -0.0014140218757097763
734 0.00296159639507735 0.001543747380661386 -0.001990290333004239
728 0.00010465197295002687 -0.005520226732215266 -0.0009802202146487902
723 -0.004602352491369982 -0.005386323052924996 -0.01044291770685418
735 -0.004976005570743811 0.0252317497421693 -0.0008766783714206234
578 -0.0018525376139780765 -0.0028577274123273407 -0.00042369227447927506
721 0.04042412555967813 -0.00016977111419165416 -0.0025366419808186794
730 0.0062903204608705104 0.02085487507135798 0.00280644360151706
3311 -0.007101998899661451 -0.007306330008967504 -0.011984948053395478
2282 -0.015113026421418582 -0.004675663783788368 0.002391094985210175
3867 0.0027883323577767316 0.006771220162102148 -0.0044826844006686265
3720 0.027109601038888296 0.002142098505113478 0.008414422540868457
2950 -0.006759938792613957 0.0029170288806566577 -0.004305063220773996
2251 -0.0019606156033605596 0.004572176399185686 -0.0007285308018785761
4337 -0.007825892153397167 0.0056286298112765325 -0.00288047612296301
4336 -0.0050567692271686554 0.002307888418484882 -0.0006904571974990826
1004 0.00011753965319241862 -0.0008211142104302984 0.002352186504832635
1898 0.006318758438016148 0.00195703264227146 -0.009132178961034836
4418 0.004445464638271464 -0.006773600636366714 -0.033962421805099285
426 0.019811361258712256 0.006167634238239982 0.014188618994551625
302 -0.0013304581033889804 -0.004759535994343937 0.0008795992958130531
301 0.009501379969071229 0.014412821814797078 0.004460414773504103
312 8.202012160422105e-05 0.006858306614056913 -0.0031729472439393155
314 -0.0012744197138886237 -0.006129301609565713 0.0007516168291907501
313 0.025165469388082465 0.03000571488203694 0.01755332081940214
315 0.016605710227741502 0.009324924835140127 -0.015945089729250548
425 0.004831185032376393 0.00703067893668073 0.0071470787878037435
423 -0.0017039351635966483 -0.0011534551996043947 0.00045185566983247614
424 -0.0007507297594361999 0.0047090504069129445 0.011465635939335363
2705 -0.0011377302602015567 -0.007639608953887966 0.006096905235724125
1572 0.003377980169820951 0.029954540528137362 -0.02096794387729889
1570 -0.00021360465675844168 0.0021783793162040706 0.0008465879805415397
1571 0.0037838067431572972 -0.0027844925079613635 0.022218166869291088
422 0.001833805526236607 0.001003175113248462 0.000418378603965137
421 0.021922090964266835 -0.00033906315110173796 0.0356200605093668
2522 0.008098363661786099 0.01071159228452901 0.003247821462727631
2706 -0.014389014320942294 0.005236917470027894 0.00647782144516212
2704 0.0002346636587507696 -0.006753106363289753 0.005263002783673978
2521 0.004877710232915247 0.006510351297990488 0.003646489412178091
2523 0.007659169172868058 0.008530102230461465 0.002921000852588212
2661 0.005954185476841948 -0.011542666097325812 -0.00031641671429866934
105 0.009275647412838563 -0.009865535957569154 0.009035285188487502
2659 -0.001788778786379773 -0.002319366190162071 -0.001702202667236678
1695 0.009946258854398557 -0.014222393389169438 -0.012808769269966337
1693 0.0036242517470814416 -0.004991532497397417 -0.00032026419913721454
1694 0.005601532139199332 -0.008492568836650052 -0.00391905973365296
103 -0.007038021986310295 -0.021238317905792645 -0.006776184848619613
2830 0.0014427495700740653 0.004852940276303868 -0.00023311041774778192
2500 -0.0031571741601283472 0.00406133313118883 -0.004405653110183759
104 -0.00409585379620086 -0.0014734680651187246 0.0023416601829714754
2501 0.0002668198442971737 0.0019180567883930256 0.011271211663959045
2502 -0.0017467162281417628 -0.009687638100578762 0.010590787452283838
102 0.0003975124635604111 -0.0033693480031701407 0.002423233465268934
101 0.006632405844363909 0.007391578506395903 -0.011289213521457517
91 -0.0015004102954614847 -0.03173203061606959 -0.005132800436141191
2660 -0.00371205196453342 -0.0018867556532357367 -0.0021215172843685065
2099 -0.006118244630316081 0.00031693991934830774 -0.0006867423194922663
1651 0.0001920125144719952 0.005772831401564643 -0.0022428447891131545
1684 -0.003989667176201564 0.008422920526166904 0.0026945820425351547
1577 -0.001710256717440201 -0.024426663903926314 -0.003986433441674726
2951 -0.008909824613022458 -0.0009585546195947561 -0.038998531065784006
2123 -9.961761816634546e-06 0.004268071736627713 0.0020727445212085755
3928 0.0007052731236048737 0.002840512820087956 -0.00047372163744992935
3929 0.002977084422285457 0.017285566599873143 -0.0193118906247212
2831 0.0007678669940482796 -0.007944950426398437 -0.008415230391528992
2395 0.00823607806902212 -0.005908821554465544 0.0031259258638722115
2396 0.01385853586631086 -0.012041755310803226 0.0008365583335986979
1696 -0.0030393647524117042 0.0014389808390321915 -0.0027381086084232657
1698 0.0047173992457242775 0.0009431062961898628 0.005925155713269286
3930 -0.0054170587081429945 -0.01940324355319449 -0.009413284057421872
1685 0.010649446363326848 -0.0012512944239067491 0.004819365365376212
2063 -0.008980872525636728 -0.004206162460671245 -0.002177333215150702
99 -0.010981767415348696 -0.012318655235153691 0.007429310875420548
2548 -0.00020417711826088158 0.0019357553465870815 0.002565950231770659
1697 0.0023677202066334753 0.0007745369802767886 0.0077189181355566535
2062 -0.0037835964222260043 -0.0015436598677012574 -0.0007890699868982244
2064 -0.00495266856419736 -0.0009919651854340375 0.0008294418458815056
100 -0.002139111932032039 -0.028894253392963754 0.018663857412773432
98 -0.0011570997770671354 -0.0013449285411371095 0.0004169465669550765
92 -0.0005164488923695921 0.004916230586516906 0.002065052090615879
97 -0.0037473744673175613 0.0003180481081595689 0.002027919046946929
96 0.011833813896949564 -0.012134117311054647 0.03474642795412272
95 0.0013990354378662553 0.0012121012607025276 -4.015748728704909e-05
93 -0.0021480618490567188 0.0013723825267420722 0.0016650169218597683
94 -0.016035213324142063 0.014129579800389062 -0.016576754873769223
1391 0.0038367253066063475 0.008899049689300118 -0.0005514661564218741
2549 -0.006225101505682029 -0.00044187324640137366 0.0011006947564679076
1390 -0.011319423776109477 -0.0011773155437717641 -0.02782238215662098
1388 0.000579590806079451 0.002665677758717878 -0.005539233095524084
2098 -0.0017745655293091378 0.0035431307691583397 -0.00213341175121309
1389 -0.004607562196419531 0.010927860515891879 -0.02133413790327978
1386 -0.037853364304364395 -0.01453245112716702 -0.0394478369687078
2397 0.020508097240435598 -0.020995907141991028 -0.006082520953735008
199 -0.013326077935091758 0.03579421874467526 0.0031066738325608175
201 0.03928297807356428 0.007959241307726338 -0.014581461680501654
200 0.015798021338156342 -0.007340524359748065 0.0004759758388506879
697 0.0049304798197862066 -0.008771945079609786 0.001979605967000818
695 -0.0008448827589841558 0.002722645330286682 -0.002585116169154452
2072 0.0024804366436971814 -0.007215909128694998 -0.001042046752458164
693 0.010915587331088319 0.0036906771418540587 0.005025935277193233
696 0.021988825702364496 -0.0065143870238748335 -0.008516330740762445
694 0.01354183675468907 -0.0032111755240570574 -0.014236017503027457
1667 0.006387318271925755 0.004846015326639545 0.0023798084833836905
2119 0.00023412984904429374 0.002731536603513842 -0.004840371195520681
2120 0.0038633242200488463 -9.460084784962923e-05 0.001026608096644591
1890 0.005629889658587621 -0.004671735791137181 -0.016699481104106666
1991 -0.002846001691246391 0.00030475372542376186 -0.0021632985331344235
2613 -0.008771310454178326 -0.008734853245061052 0.0037639080230615954
702 -0.005795568594276029 -0.000906393280291059 -0.00218812018345745
2071 0.0030203820040090273 -0.004368231664874175 0.002171010853887192
2073 0.0008434512661752647 0.007394320130426802 -0.017798386722952184
1888 0.00028745154172588803 -0.0010934203668363641 -0.003613702553822061
701 0.009686875140786963 -0.004300618798390797 -0.0004607161279663019
700 -0.006942231791837776 0.005834970205969514 0.0018905085293453125
698 -0.0013337175424720873 -0.003744554502477749 -0.0018892345485731598
699 0.014633564682929406 -0.005022156892317616 -0.0016397802325863612
2121 0.012095770595399681 -0.0036322658775970814 -0.006935920680539399
1634 0.004219093637743289 -0.011171955836238447 -0.008028682099200194
2042 0.01557844187620952 0.023100459316275395 0.006558715921583517
2043 -0.0036771377068529885 -0.00962386173342276 0.011225075208110525
1635 -0.00781286096629475 -0.011704478756556388 0.010647749406159772
2041 0.0005407860222434557 0.0037284051765157627 0.0032802674375718498
2474 0.024925655162328947 0.012885475897646211 -0.004423454418109378
2475 0.01748517182602019 -0.012879334979354314 0.008289794691338741
2473 -0.0005620041672559195 0.0016203066732014331 -0.006676122809577997
1623 -0.005793098975269762 0.0010876142718739875 -0.013918177802957775
1622 -0.014619978793630412 0.00496354080112917 -0.010446616304243043
1621 -0.004574395454840537 0.0023228634987536648 0.00024259239303971725
1648 -2.8591046744930993e-05 0.007842557729064403 0.006324448472157815
1649 0.00014464146966381686 0.027013144331010177 -0.008530597829805586
1650 -0.0004498263892879129 -0.021481089909368863 -0.006452948240137832
349 0.0396434575055688 -0.005119967542747728 0.008325103664160442
2226 0.011694197254577925 0.011558257842971936 -0.004868853281033553
2224 0.006103058301650627 0.0005115373547352211 0.005287139230064487
2225 -0.026880274715191974 -0.00033151372643461127 0.011342691496645803
1791 0.005140162411010937 0.01042911945689544 0.002022165673179027
616 -0.008898669710675407 0.0053194425679578446 -0.03454612131328343
617 0.0018702359937544084 -0.001713397708087233 -0.004692619124205172
2275 0.003651253067625218 0.0046769330659398416 -0.003987276696784074
2558 0.0052379999508478225 -0.0046217648490607405 0.006530930851689674
2557 -0.009617867152594986 -0.00030185656452213187 0.00239517712588262
1666 0.003512966856558209 0.0016086044496945386 -0.0023731033265926367
1668 -0.021562105134385216 -0.0011672116452161414 -0.003497047888936807
2559 -0.01999528446155853 -0.011280887074784736 0.005055525611611677
629 -0.0035812209974328602 0.009618139439711432 -0.0004020984102188408
1790 0.0030685982449099626 0.0018368221696749506 0.0017103524775975664
1789 0.005836321384046173 0.007152384635551345 -0.002304065836626273
630 0.013796829773224144 0.001040918894590552 0.004202132069474692
123 -0.005602424544203452 0.0027270653628675753 -0.0022737248644415075
599 -0.0005076685660427583 -0.004029137718394134 -0.0031582200487996984
248 0.0004866874495748574 0.003003500905786607 -0.0020647244855524264
125 0.005894656774430326 -0.005810693869232035 0.0037321595789511874
1986 0.004382212389607465 0.014630685102649567 -0.004630028987301497
626 -0.011817272710604112 -0.0010735034918937442 0.0001584615667196367
1267 -0.006658642962561107 -0.0005976002047535912 -0.004635726597835778
376 0.030221546700721517 -0.023603967764482047 0.0011634882779971852
133 0.008739710257133234 0.0028720659349689604 -0.02732466043203565
132 0.00038022541382653374 -0.005262697347877687 -0.004763671849917868
4113 0.0071972961481682925 -0.004372763918989824 0.03198976235021815
1590 -0.0014035670931185726 -0.0006738746866937172 -0.0011736314431991018
624 0.01893408096963657 -0.005228220799030634 -0.0006432904049873767
377 0.0006381909802356359 0.007017657334182035 -0.0037634038676024923
347 0.009330006635987272 0.0014007540765989472 -0.0036483373942331945
348 0.005229879274638923 -0.00018651025364306781 -0.0010614688152297692
346 0.03262857283264346 0.021440755936047533 0.04372920719996614
619 0.016314102041249952 -0.01741838030964156 0.00958781519051918
389 -0.0021287528366103993 -0.004446096436517396 -0.00943222963980834
360 -0.0029550620469304153 -0.0003124256826242613 0.02321011709331329
359 0.0055332866771274 0.007967778135907162 0.0025711320377683933
357 0.0009309471352099508 -0.006919433757672625 0.003403066230547306
350 -0.004237288821824727 0.0019741608284241994 0.0028359963144474446
623 0.0024312415506908954 -0.0015731925134840408 2.1689857361341378e-05
3457 0.005076925753300754 0.0003484711220697369 -0.004833070356601841
358 0.009770412671309688 -2.8900086162383632e-05 -0.024285463282299642
2607 0.006108369435876309 0.005039948281285221 -0.005677462304467955
621 0.01151535764765136 -0.020182590668404065 0.014182373463957797
3927 0.007592622183633809 -0.030812828920747787 0.004218428482674653
3925 0.0010171710369158368 0.0060693167438392315 -0.0011875116152891734
622 -0.0003449891726956806 -0.0010989296877707715 0.005585434894482348
620 -0.00279231202996603 0.005800802921161769 0.005388119700951433
618 0.0023746460916323655 0.0004949814113532591 -0.001546370324483428
3926 0.0015408590830351756 0.033245906616279054 -0.019121549488849164
127 -0.008162542018551855 -0.0029696968347398198 0.0023984347435153223
352 -0.001078657111069416 -0.007714031804948109 -0.0031738686904024056
4191 0.00506313560015649 0.01177991056873657 0.0031954661002254413
1578 -0.008140969079702817 -0.014094623527759958 0.020295605452949433
1002 -0.011533458832967908 0.006111622299558043 -0.0015064190993552273
266 -0.008033719943378528 0.021665371828049583 0.022521412737370433
2122 0.002058781250989654 0.00024975476997307454 -0.005416373542950011
627 -0.00152133664633877 0.0019436075869065147 0.006544838892566414
378 0.004853420091729151 -0.0028321389095525558 -0.0008646530482647624
355 0.010507393375013354 0.021907605531184017 0.0035611113654278174
600 -0.01951912539793372 0.01589558413148757 0.0031155488231944337
1722 -0.010108819476874753 -0.002769826216464796 0.009134745436931649
206 -0.014441415693672346 -0.010523790244973203 0.014052665150994898
205 0.008157220548979152 -0.0020986019760481076 -0.025345197338972558
704 -0.001058824383926138 0.0038800027748937594 -0.0034116690852984163
705 -0.01673071070876162 0.024367760886651393 -0.0012231614398127335
692 0.003995912865437604 -0.0023724038166796804 -0.0008705207960727053
691 0.02771108418468261 -0.010176642404625647 0.02870383192071695
1931 0.015708464755048265 -0.009089144890375288 0.0184111345497631
1646 0.01039457395429935 0.0018323307700339475 -0.002732818061285685
2852 -0.0016221864590734258 0.027534055593158885 0.007483914779516498
2130 0.009201235797879095 -0.003206513518496602 -0.00835274325578712
2853 0.0016531649009231344 -0.010023745788617736 0.009289866848676715
2851 -0.006381073986287106 -0.003832310836925217 0.0044065836272461105
2539 -0.001057844401252115 -0.007247148144004366 0.0037416833466262216
703 -0.011000812700348422 -0.0023678615587693964 -0.007938771573352169
2039 -0.020357639070204263 0.010937788049541357 -0.03290668552601003
2206 -0.0056303826904577844 0.0035904061892652046 0.0014168795213814734
2207 -0.028461617931918703 0.005380715998962805 0.004412536148650696
2208 0.002273172871587104 -0.004456699652657405 -0.01762167833762077
2792 0.012205537351460313 0.00446347356169135 0.0029259747566978364
1760 0.02784340778208867 0.021970903950205616 -0.022240226301649797
1759 0.0037261326868961455 -0.005572909484199785 -0.0016827053912973802
2793 0.009624371745260993 -0.004820966075391323 -0.00578913981239797
1761 -0.007847427131240113 -0.016650827867650275 0.009703889989374536
2791 0.005404154785676948 0.001438352449075962 0.0015283077400777576
1587 -0.020707638710992106 -0.0008859291745079431 0.005387690306075083
2129 -0.003966130540450641 0.007548104608199373 0.012087030290141186
2038 0.005371324492407801 -0.001907929001536745 0.0025374190398809635
1911 -0.004066965434553728 0.01140483501161951 0.017902573550499536
1910 0.02213696903581404 -0.001597595358076529 -0.007844658455497637
1848 -0.008867384487481329 0.001245465096978804 0.002532388652760268
1909 -0.00015494776313921185 0.004503588074944934 0.0001533514957089018
2879 0.011556881193095092 -0.009237276512666745 -0.024924840162568507
2040 -0.0016921105548669843 0.0022502914450518116 0.01434358868826323
2880 -0.013106705133934613 0.005816135239811117 0.02874636907883828
2878 0.006065105908522276 0.002556948153109718 0.001860693700281956
1585 -0.006964363018725173 -0.002468454210055641 0.003809759398301878
1586 -0.004716891483704985 -0.019272750281332626 0.014228884127978698
1554 -0.007121391534164667 0.005092889082780005 -0.006417181016379555
1552 0.005573605785986844 0.0017797029757536567 -0.0016587197235415278
1553 0.010292176937309145 0.0023162076192496197 -0.0027626585517937633
1713 -0.00708460948171155 0.00017155597339056143 -0.009176203418447375
1948 -0.0014404679445397491 0.008079775289498495 -0.0024953089657234525
1950 -0.016649544488900336 0.004880272048755484 0.007309609020173284
1949 -0.0153700370075084 0.003905887907578258 0.009500630667942387
1712 0.007415827347956881 0.001881939445074288 0.015019838805030054
1711 -0.001195040787215813 0.0012211681006519236 0.0067343804246531086
2540 -0.0011824153469745175 -0.011827958621744877 0.005752579546577201
351 0.0019385620754176077 0.0408825771460994 0.0052464466446843095
976 -0.004535651627873471 0.013252987767320805 0.012863283761837678
3021 0.00807244709265733 0.01362565950648637 -0.005734308282655034
1153 0.013402992251701608 -0.009720017080769514 0.013978828442255547
4420 0.006854427139506813 0.0009225491429268124 0.0015410582872361603
3347 -0.009254172073994303 -0.006935121147902056 0.012679181770901483
3881 0.01235083013811093 -0.004197925057631397 0.009880474651148621
402 0.0022822410219578626 0.00023195791852334354 -0.0006110711997103074
2128 0.001283703417248968 -0.002937771903053954 0.006183804061615547
390 -0.006782971596271283 -0.012683736300689988 -0.030241365245405938
761 0.0019855454189581425 -0.009100021020809307 0.008134264568385875
2000 -0.020763072454216432 -0.018639036530359827 0.004122058242785195
2001 -0.004414246837470842 0.0021837438010153132 -0.014572471784527545
354 0.00705699427028201 0.022948432375897644 0.022861757037475873
2602 -0.0031439146426305536 -0.0054069258464382805 0.004363120333214731
2960 0.003575693613307024 0.008871289255357925 0.013608422375423942
1224 -0.021734297649077614 -0.011777475389704755 0.006848680252304653
353 -0.007504872324230578 -0.007212558888829819 -0.0028540118258559184
1999 -0.012110681346807413 0.0025706271453125647 -0.0015561690275789986
356 -0.008634708109530794 -0.004899943105007064 0.028753164667450204
2961 0.012108217844468222 -0.004925047056933322 -0.008249605656486744
2959 0.003944146183995829 -0.0018212400815082264 0.0015386660825289478
763 0.011239869743281727 -0.012085582652034473 0.004057868615709467
751 -0.023651482764031583 -0.014063043570428842 0.024284572088586653
765 0.0025789381499438787 0.003265177043956638 -0.02840957321709849
754 -0.010248608987098836 -0.009120044813843405 -0.020086903748079414
764 -0.003222902432418693 0.0023254001510748788 -0.012898430931118532
752 0.00581349411672368 0.0031018058812749003 0.006604411109286552
3172 4.841768122830308e-05 0.0028023230988459906 -0.0020979216252223175
3173 -0.0004456077783136771 0.002021810063111317 -0.007751273715049008
753 0.005501016964449151 -0.0030353274600936134 0.010924268162517016
3174 -0.002276554210320749 0.0011652491343378392 -0.010856786586231957
762 0.00038129002651430996 -0.0026114794299951956 0.00013165479014804157
755 0.005684329871626041 0.00043596321704958034 -0.004950313842564644
756 0.002043697208757162 0.013531822789404112 0.011119014692866795
2823 0.03453433945256705 0.012916687573921415 -0.010473615075654509
758 0.003822444979480594 0.004867167010188728 0.0011832876128281592
757 -0.0050427377466336415 0.0004630613131386178 0.0023679314316685843
759 0.00601104974410654 -0.007854275329720802 -0.017096979237249173
760 -0.008091263765028 0.029130584878569087 0.02146737474108141
2355 -0.006598041707354278 0.0041264964019808534 0.005480746003136492
2354 0.020963325371435772 -0.0015977007604404793 -0.033778747018346184
2822 -0.0029058551517021987 0.013392879303397148 -0.008243002031933885
1442 -0.00487162543278915 0.0005335562253277298 0.004216785393933321
2821 0.0052642475388223735 0.0011272630847853954 -0.0016434818283805198
4421 -0.011045202553285833 0.0005059259926593075 -0.01071597386528025
796 0.012268374071828228 0.007650004013258015 0.022004674738480605
810 -0.006299456695488001 0.02993087702047576 0.014817514123421709
2243 0.014207129211805425 -0.00011694888887212677 0.0030918177362729738
2541 0.005778308314308984 -0.0007548221012281531 -0.007986079644816896
1846 -0.004646073078830746 0.0027059755368425424 -0.006576387163062633
1726 -0.008587972610647424 -0.00010827996310023376 0.0033775526011604897
1727 -0.004454158727720347 -0.0036855447891318916 -0.0018197530302309513
2004 0.014051313577357602 0.019034845871252613 -0.008583809911562133
2002 -0.0012567622539703031 0.0002650007240629777 -0.00014839348763479
1847 -0.012634238556007578 0.004526259896189027 -0.009152142977567106
2149 -0.0024016500766614463 0.0024304210250808405 -0.0009204161565515175
798 0.0005675364623345944 0.002475006080400235 -0.006770345494353818
809 -0.0068142638168104345 -0.003190031035607502 -0.0004921456869610095
799 0.009342904711021673 -0.004801045378865219 0.009121515649278225
797 -0.0015434492848717192 -0.0011603353827575552 -0.004288191768904391
2703 -0.00686273859815814 -0.014962229185731722 -0.008519372556906324
2701 0.0007107784821527608 -0.0032921423887451186 -0.0016733861570737774
1976 -0.004276099926941168 -0.0019668070606918484 0.00030365877923498226
807 0.008161869794103082 -0.00424829825347918 -0.003055834143815129
2154 0.006815879766986135 0.02038808612002203 -0.008609894474511921
2153 0.016285678957157258 -0.008551275478002694 -0.010185353039997269
2152 0.0016904106171512488 -7.35928215250566e-06 0.004551355632864973
801 -0.00047337033909469707 -0.010993650784186007 -0.008877918991489677
800 0.004786894559319757 0.00027801006777576734 -0.0026940241642275575
1728 -0.003335402520175042 -0.001924817241496335 0.003054251603674658
808 -0.007246709879663868 0.011490099845958878 -0.0157737969645626
805 -0.012632709677519156 -0.004879269458414558 -0.010828935011192548
806 0.0060171625431598205 0.019445783391965052 0.006076213837979493
804 -0.010049417169871563 0.0019839499252555957 0.006855117128297297
803 -0.007569910579893112 -0.0028946450836795133 -0.007583720913353806
1975 -0.0038486710586862656 0.0002825180905205853 0.0019521080014297649
1977 -0.00877110389257358 -0.014505966405069994 -0.010126490800136643
802 9.211404705395014e-05 0.008792350699784481 0.00289925416659121
2727 -0.004161803794988469 0.0006323740391417465 0.011660546711969899
2151 0.0072129689930363694 -0.004262396845689507 -0.01656437360698269
2242 0.0038594542969835363 -0.002957426694709645 0.0033941284590130014
2150 0.001769709621130399 0.0014333459971761448 -0.012322779703612341
2725 0.001859383905364904 0.001109066736466785 0.001505200396911868
2726 0.0034231385551678557 0.0018517573641386312 -0.004988908909507832
2244 -0.003863328547056969 -0.004322869156139338 0.008624512200090423
2214 0.002154442851423844 0.003983125427457054 0.015858189726080635
2212 8.028298308733157e-05 0.0016193109035768985 -0.004646060149399313
2441 -0.03773631446208899 0.0269229458006958 -0.009249211174829585
2440 -0.000931313494006774 8.478754893009798e-05 0.00030904733742711
2442 0.015572360129499122 -0.011987930896032109 0.01907329184663441
2213 -0.012437805080853112 0.01812291688351349 -0.010405163139801749
2702 -0.009600819819503637 -0.001063556892223605 0.004597468343600085
1807 -2.5858962875944642e-05 -0.0016332931790362043 0.003157166866854985
1809 -0.02806777013702304 -0.0009829423869836835 0.023671368212530727
1879 -0.008588709055711049 0.005040014354507668 -0.0017584440783978534
4246 -0.0021635766670579145 -0.007870105937042663 -0.0031306536675089008
4248 -0.0017414462358177672 -0.021644512479001735 -0.025661954595089433
850 -0.016971219059576614 0.026488420614153803 -0.014972552610660127
769 0.0049979646568435844 0.01574452432935147 -0.010461424552817792
767 0.0038779080016987134 0.0022124528681593185 0.007526521785386807
780 0.010167151822861355 0.001820907668073476 0.007458377662231294
779 -0.002378456763119581 0.0017044425224788432 -0.0009999857522666616
250 -0.0023248406439304353 -0.004736378719844426 0.0044007265089314376
3503 -0.008440673794750187 -0.018840414960821974 -0.002413314824761697
2003 -0.01544676746423774 0.005101915849397017 0.0083276344817536
2353 -0.002073714811101912 0.003681553195458732 -0.0005959718718125956
2824 0.003272864816492178 -0.0014061319490215897 -0.00249561003873374
2825 -0.004428513416703447 -0.0069532773376792135 0.007489385125559135
766 -0.011306902026075122 0.010565569139875948 -0.012388222106258243
2826 -0.0001101858584931318 0.011006893791743326 0.00792822370677027
2453 0.008825488833670637 0.006226805808029302 -0.007893982408939865
2452 0.0017799314936608939 -0.0010141692585436811 0.005748336964990744
2454 0.013057795187711446 0.022127607082056598 -0.028503709569136886
2784 0.01525186453656695 0.009112658357844746 0.00171640641159774
2922 -0.006909777895038882 0.010974165620295686 0.00531569303110609
2838 -0.004427352882363757 -0.0027410603544068732 0.008860641135989122
2596 0.001626115886930589 -0.010748680295090445 -0.0003225304652141186
2783 -0.012959468711330618 -0.013253085563039817 -0.012522055273198943
2782 -0.00011322674667284644 -0.008455399755427064 0.0017070830519342846
3381 0.015966687203402368 0.02235464617535433 0.014650476799641396
1677 0.014736713185141356 0.007828320067926234 0.00027783505019235216
1675 -0.001847656218695975 0.008470103577697893 0.001094579047897815
1676 -0.03298581204665427 0.009684448394429312 0.004151838383483312
2210 0.011424005219723022 -0.002274538835167366 -0.00262440222011359
4162 -0.005945921049867672 -0.002561115363777368 -0.004229558053128298
4163 0.000516997501370943 -0.009162919556110372 -0.0015727101302386401
2209 0.0023234772545259637 -0.003734292972732678 0.0026437543898737968
3041 -0.011559132680196316 0.005113787146485575 -0.02329172846351136
2836 -0.0029031849361611036 -0.0020796130511674736 0.0034398338959426957
2837 0.01733278194426192 -0.0022129558487898613 0.00504615036985151
3042 -0.0034530863168817957 0.002316057393149646 -0.007047161893857896
3040 -0.010202287792072278 0.01145086766110992 0.0014680004997383177
1808 -0.016777650669530065 -0.01058643218218097 -0.017145287177165798
3380 -0.025337992604854635 0.010912488430966512 -0.0040331793316151
3379 0.002690473361494848 0.0013352912936059266 -0.00149620751388356
4164 -0.003632948763237597 -0.012749362541410717 -0.0052040381090528295
64 0.002329248024618153 -0.04255429059619029 0.01948695979119085
61 -0.027885258483961683 0.02116500257826783 0.0055036440750648495
2467 -0.0010723351141179638 -0.0020797735555945452 -0.001883110770289335
2469 -0.0055082293503150095 0.010027254093046055 0.009771514914433873
1815 0.004959410491442846 -0.006001548006808288 -0.007874241780001302
311 0.01828553561696069 -0.004370751682881962 0.00907636343614426
1880 0.004307989357851736 0.0010235383745835016 0.010228363374384352
3866 0.0015820540068300871 -0.014717328201584043 0.02136083412209268
308 0.007284995936591501 -0.003110057878199898 0.0018092072062686306
310 0.030224380761379434 0.0074362970458519174 0.007272278162078336
2086 0.0018093319196832006 0.009968320203467624 -0.009369163009472685
2087 -0.008203599393590501 -0.00456964307157372 -0.027284527884769174
2230 0.003432516674911982 0.0029353722223598886 0.0068026812324311625
2088 0.025632798158923786 0.010878634513310519 -0.003739721666474529
2482 0.0007707313387966096 0.005177711018511191 0.0025880040718049154
1863 0.00477477868297956 -0.0029393314950760694 -0.004688155185049733
1861 -0.008314686145785176 -0.0028265743677212984 -0.00371066875102494
1513 -0.0008401573391859339 -0.0005922055089341249 0.004419919993959519
1514 -0.01381537622624367 0.002971763635862403 -0.008272503441514431
1515 0.0015277152346023538 -0.006332721296718339 0.026136242637605216
2247 0.025447156164669898 0.008279590329601185 -0.004771034325884929
2232 -0.005682881294239258 0.001094709620043304 0.013401666910812488
1814 0.005715495604596379 0.007567713320962359 0.003681191332322065
2546 -0.00484608802522029 -0.002015360455573338 -0.005291949813945607
2231 0.00037742862879383326 -0.003815320493884284 0.017270983221923636
1862 0.006290675532464389 -0.003915494940088143 -0.004144485714937867
1813 0.0049619219009702405 -0.0035454045115772656 0.0032359334426787186
2547 -0.00022111271779913546 -0.010230244241888556 0.009036755581599352
2545 0.0016154242461425036 -0.003817731620679699 -0.001129818421482147
2571 0.007598367731429645 -0.010282396759954978 -0.0022030324048590557
2570 -0.0014736276832209838 0.005087074288351545 -0.004588048980700629
2569 -0.0006086145240624426 -0.0004823146916451744 -0.005638759049258946
1632 0.03206537395808802 -0.006470696656435857 0.0024151244297268486
2632 0.008105212667698081 0.001926396015616971 0.00020080191079221865
2634 -0.009744129705608076 -0.010686360769755446 0.012559437393025803
1994 0.004616667688971786 0.018770023158357435 0.012810818537750854
2451 0.0026279280160959443 0.003182022259278169 -0.0024544333133690727
2450 0.0059444361893041765 -0.006486841275094983 -0.01066517830857142
